chem_name,prod_name
Phenoxyethanol,100 percent Pure Argan Oil
Phenoxyethanol,100 percent Pure Argan Oil Light 
Glycerin,3 Little Wonders™
Lactic Acid,3 Little Wonders™
Phenoxyethanol,3 Little Wonders™
Propylene Glycol,3 Little Wonders™
Phenoxyethanol,5 in 1 Face Cream SPF 30
Butylene Glycol,7 Day Scrub Cream Rinse-Off Formula
Caprylyl Glycol,7 Day Scrub Cream Rinse-Off Formula
Cetearyl Alcohol,7 Day Scrub Cream Rinse-Off Formula
Phenoxyethanol,7 Day Scrub Cream Rinse-Off Formula
Triethanolamine,7 Day Scrub Cream Rinse-Off Formula
Phenoxyethanol,A-Passioni™ Retinol Cream
Phenoxyethanol,A Perfect World™ SPF 40 Age-Defense Moisturizer with White Tea
Castor Oil,Abeille Royale Youth Watery Anti-Aging Oil
Glycerin,Abeille Royale Youth Watery Anti-Aging Oil
Phenoxyethanol,Abeille Royale Youth Watery Anti-Aging Oil
Butylene Glycol,Acne Solutions™ Clarifying Lotion
Caffeine,Acne Solutions™ Clarifying Lotion
Glycerin,Acne Solutions™ Clarifying Lotion
Caffeine,Acne Solutions™ Cleansing Bar For Face and Body
Glycerin,Acne Solutions™ Cleansing Bar For Face and Body
Butylene Glycol,Acne Solutions™ Cleansing Foam
Caffeine,Acne Solutions™ Cleansing Foam
Dimethicone,Acne Solutions™ Cleansing Foam
Glycerin,Acne Solutions™ Cleansing Foam
Phenoxyethanol,Acne Solutions™ Cleansing Foam
Sodium Hyaluronate,Acne Solutions™ Cleansing Foam
Butylene Glycol,Acne Solutions™ Clinical Clearing Gel
Butylene Glycol,Acne Solutions Clinical Clearing Kit
Caffeine,Acne Solutions Clinical Clearing Kit
Caprylyl Glycol,Acne Solutions Clinical Clearing Kit
Dimethicone,Acne Solutions Clinical Clearing Kit
Glycerin,Acne Solutions Clinical Clearing Kit
Phenoxyethanol,Acne Solutions Clinical Clearing Kit
Propylene Glycol,Acne Solutions Clinical Clearing Kit
Sodium Hyaluronate,Acne Solutions Clinical Clearing Kit
Allantoin,Active Moist Moisturizer
Butylene Glycol,Active Moist Moisturizer
Caprylyl Glycol,Active Moist Moisturizer
Cetearyl Alcohol,Active Moist Moisturizer
Dimethicone,Active Moist Moisturizer
Propanediol,Active Moist Moisturizer
Ascorbyl Glucoside,Advanced Génifique Anti-Aging Face Serum
Caprylyl Glycol,Advanced Génifique Anti-Aging Face Serum
Castor Oil,Advanced Génifique Anti-Aging Face Serum
Dimethicone,Advanced Génifique Anti-Aging Face Serum
Phenoxyethanol,Advanced Génifique Anti-Aging Face Serum
Phytosphingosine,Advanced Génifique Anti-Aging Face Serum
Sodium Hyaluronate,Advanced Génifique Anti-Aging Face Serum
Cetearyl Alcohol,Age Arrest Anti-Wrinkle Cream
Dimethicone,Age Arrest Anti-Wrinkle Cream
Glycerin,Age Arrest Anti-Wrinkle Cream
Hyaluronic Acid,Age Arrest Anti-Wrinkle Cream
Panthenol,Age Arrest Anti-Wrinkle Cream
Phenoxyethanol,Age Arrest Anti-Wrinkle Cream
Propanediol,Age Arrest Anti-Wrinkle Cream
Caprylyl Glycol,AHA 30% + BHA 2% Peeling Solution
Glycerin,AHA 30% + BHA 2% Peeling Solution
Lactic Acid,AHA 30% + BHA 2% Peeling Solution
Panthenol,AHA 30% + BHA 2% Peeling Solution
Propanediol,AHA 30% + BHA 2% Peeling Solution
Sodium Hyaluronate,AHA 30% + BHA 2% Peeling Solution
Butylene Glycol,AHA/BHA Exfoliating Cleanser
Lactic Acid,AHA/BHA Exfoliating Cleanser
Methylparaben,AHA/BHA Exfoliating Cleanser
Phenoxyethanol,AHA/BHA Exfoliating Cleanser
Sodium Ascorbyl Phosphate,AHA/BHA Exfoliating Cleanser
Butylene Glycol,All About Eyes
Caffeine,All About Eyes
Cyclopentasiloxane,All About Eyes
Dimethicone,All About Eyes
Glycerin,All About Eyes
Magnesium,All About Eyes
Phenoxyethanol,All About Eyes
Phytosphingosine,All About Eyes
Palmitate,All About Eyes
Caffeine,All About Eyes™ Rich Eye Cream
Caprylyl Glycol,All About Eyes™ Rich Eye Cream
Dimethicone,All About Eyes™ Rich Eye Cream
Magnesium,All About Eyes™ Rich Eye Cream
Phenoxyethanol,All About Eyes™ Rich Eye Cream
Phytosphingosine,All About Eyes™ Rich Eye Cream
Sodium Hyaluronate,All About Eyes™ Rich Eye Cream
Phenoxyethanol,All Day Hydrator - Hydrate & Glow
Glycerin,Alpha Beta® Extra Strength Daily Peel
Phenoxyethanol,Alpha Beta® Extra Strength Daily Peel
Resveratrol,Alpha Beta® Extra Strength Daily Peel
Retinol,Alpha Beta® Extra Strength Daily Peel
Vitamin C,Alpha Beta® Extra Strength Daily Peel
Butylene Glycol,Alpha Beta® Ultra Gentle Daily Peel for Sensitive Skin
Colloidal Oatmeal,Alpha Beta® Ultra Gentle Daily Peel for Sensitive Skin
Glycerin,Alpha Beta® Ultra Gentle Daily Peel for Sensitive Skin
Phenoxyethanol,Alpha Beta® Ultra Gentle Daily Peel for Sensitive Skin
Resveratrol,Alpha Beta® Ultra Gentle Daily Peel for Sensitive Skin
Sodium Hyaluronate,Alpha Beta® Ultra Gentle Daily Peel for Sensitive Skin
Glycerin,Alpha Beta® Universal Daily Peel
Phenoxyethanol,Alpha Beta® Universal Daily Peel
Resveratrol,Alpha Beta® Universal Daily Peel
Retinol,Alpha Beta® Universal Daily Peel
Vitamin C,Alpha Beta® Universal Daily Peel
Mineral Oil,Avocado Melt Retinol Eye Sleeping Mask
Phenoxyethanol,Avocado Melt Retinol Sleeping Face Mask
Phenoxyethanol,B-Hydra™ Intensive Hydration Serum
Allantoin,Balance It All™ Essentials Set
Butylene Glycol,Balance It All™ Essentials Set
Caprylyl Glycol,Balance It All™ Essentials Set
Dimethicone,Balance It All™ Essentials Set
Glycerin,Balance It All™ Essentials Set
Lactic Acid,Balance It All™ Essentials Set
Phenoxyethanol,Balance It All™ Essentials Set
Sodium Hyaluronate,Balance It All™ Essentials Set
Lactic Acid,Balancing Force™ Oil Control Toner
Phenoxyethanol,Balancing Force™ Oil Control Toner
Phenoxyethanol,Beauty Elixir
Butylene Glycol,Benefiance Wrinkle Smoothing Cream Enriched
Caffeine,Benefiance Wrinkle Smoothing Cream Enriched
Dimethicone,Benefiance Wrinkle Smoothing Cream Enriched
Phenoxyethanol,Benefiance Wrinkle Smoothing Cream Enriched
Butylene Glycol,Benefiance Wrinkle Smoothing Day Cream SPF 23
Caffeine,Benefiance Wrinkle Smoothing Day Cream SPF 23
Dimethicone,Benefiance Wrinkle Smoothing Day Cream SPF 23
Glycerin,Benefiance Wrinkle Smoothing Day Cream SPF 23
Phenoxyethanol,Benefiance Wrinkle Smoothing Day Cream SPF 23
Butylene Glycol,Benefiance Wrinkle Smoothing Eye Cream
Caffeine,Benefiance Wrinkle Smoothing Eye Cream
Glycerin,Benefiance Wrinkle Smoothing Eye Cream
Methylparaben,Benefiance Wrinkle Smoothing Eye Cream
Mineral Oil,Benefiance Wrinkle Smoothing Eye Cream
Phenoxyethanol,Beste™ No. 9 Jelly Cleanser
Phenoxyethanol,Beta Hydroxy Acid (BHA) Blemish + Blackhead Serum
Ascorbyl Glucoside,Bienfait Multi-Vital Moisturizing Night Cream
Benzyl Alcohol,Bienfait Multi-Vital Moisturizing Night Cream
Butylene Glycol,Bienfait Multi-Vital Moisturizing Night Cream
Caprylyl Glycol,Bienfait Multi-Vital Moisturizing Night Cream
Dimethicone,Bienfait Multi-Vital Moisturizing Night Cream
Glycerin,Bienfait Multi-Vital Moisturizing Night Cream
Magnesium,Bienfait Multi-Vital Moisturizing Night Cream
Mineral Oil,Bienfait Multi-Vital Moisturizing Night Cream
Panthenol,Bienfait Multi-Vital Moisturizing Night Cream
Phenoxyethanol,Bienfait Multi-Vital Moisturizing Night Cream
Palmitate,Bienfait Multi-Vital Moisturizing Night Cream
Ascorbyl Glucoside,Bienfait Multi-Vital SPF 30 Day Cream Moisturizer
Benzyl Alcohol,Bienfait Multi-Vital SPF 30 Day Cream Moisturizer
Caprylyl Glycol,Bienfait Multi-Vital SPF 30 Day Cream Moisturizer
Methylparaben,Bienfait Multi-Vital SPF 30 Day Cream Moisturizer
Panthenol,Bienfait Multi-Vital SPF 30 Day Cream Moisturizer
Phenoxyethanol,Bienfait Multi-Vital SPF 30 Day Cream Moisturizer
Triethanolamine,Bienfait Multi-Vital SPF 30 Day Cream Moisturizer
Butylene Glycol,Bio-Performance Advanced Super Revitalizing Cream
Castor Oil,Bio-Performance Advanced Super Revitalizing Cream
Dimethicone,Bio-Performance Advanced Super Revitalizing Cream
Glycerin,Bio-Performance Advanced Super Revitalizing Cream
Methylparaben,Bio-Performance Advanced Super Revitalizing Cream
Phenoxyethanol,Squalane + 10% Lactic Acid Resurfacing Night Serum
Phenoxyethanol,Black Tea Firming and De-Puffing Eye Cream
Biotin,Black Tea Corset Cream Firming Moisturizer
Butylene Glycol,Black Tea Corset Cream Firming Moisturizer
Dimethicone,Black Tea Corset Cream Firming Moisturizer
Glycerin,Black Tea Corset Cream Firming Moisturizer
Phenoxyethanol,Black Tea Corset Cream Firming Moisturizer
Sodium Hyaluronate,Black Tea Corset Cream Firming Moisturizer
Phenoxyethanol,Black Tea Firming Overnight Mask
Phenoxyethanol,Black Tea Instant Perfecting Mask
Phenoxyethanol,Kombucha Antioxidant Facial Treatment Essence
Phenoxyethanol,Blue Tansy BHA and Enzyme Pore Refining Mask 
Butylene Glycol,Bye Bye Breakout™ Full-Coverage Concealer
Caprylyl Glycol,Bye Bye Breakout™ Full-Coverage Concealer
Collagen,Bye Bye Breakout™ Full-Coverage Concealer
Colloidal Oatmeal,Bye Bye Breakout™ Full-Coverage Concealer
Cyclopentasiloxane,Bye Bye Breakout™ Full-Coverage Concealer
Dimethicone,Bye Bye Breakout™ Full-Coverage Concealer
Glycerin,Bye Bye Breakout™ Full-Coverage Concealer
Magnesium,Bye Bye Breakout™ Full-Coverage Concealer
Phenoxyethanol,Bye Bye Breakout™ Full-Coverage Concealer
Propanediol,Bye Bye Breakout™ Full-Coverage Concealer
Palmitate,Bye Bye Breakout™ Full-Coverage Concealer
Sodium Hyaluronate,Bye Bye Breakout™ Full-Coverage Concealer
Sulfur,Bye Bye Breakout™ Full-Coverage Concealer
Amino Acids,C+ Collagen Brighten & Firm Vitamin C Serum
Benzyl Alcohol,C+ Collagen Brighten & Firm Vitamin C Serum
Butylene Glycol,C+ Collagen Brighten & Firm Vitamin C Serum
Collagen,C+ Collagen Brighten & Firm Vitamin C Serum
Mandelic Acid,C+ Collagen Brighten & Firm Vitamin C Serum
Phenoxyethanol,C+ Collagen Brighten & Firm Vitamin C Serum
Vitamin C,C+ Collagen Brighten & Firm Vitamin C Serum
Benzyl Alcohol,C.E.O Vitamin C Rich Hydration Cream
Sodium Hyaluronate,C.E.O Vitamin C Rich Hydration Cream
Phenoxyethanol,C-Firma™ Vitamin C Day Serum
Phenoxyethanol,C-Tango™ Vitamin C Eye Cream
Phenoxyethanol,Caffeine Eye Cream
Ascorbyl Glucoside,Dreamskin Skin Perfector
Butylene Glycol,Dreamskin Skin Perfector
Cyclopentasiloxane,Dreamskin Skin Perfector
Dimethicone,Dreamskin Skin Perfector
Glycerin,Dreamskin Skin Perfector
Magnesium,Dreamskin Skin Perfector
Phenoxyethanol,Dreamskin Skin Perfector
Phenoxyethanol,Vinoperfect Brightening Moisturizer with Niacinamide
Butylene Glycol,Cicapair™ Tiger Grass Camo Drops SPF 44
Caprylyl Glycol,Cicapair™ Tiger Grass Camo Drops SPF 44
Cyclopentasiloxane,Cicapair™ Tiger Grass Camo Drops SPF 44
Dimethicone,Cicapair™ Tiger Grass Camo Drops SPF 44
Glycerin,Cicapair™ Tiger Grass Camo Drops SPF 44
Magnesium,Cicapair™ Tiger Grass Camo Drops SPF 44
Panthenol,Cicapair™ Tiger Grass Camo Drops SPF 44
Phenoxyethanol,Cicapair™ Tiger Grass Camo Drops SPF 44
Sodium Ascorbyl Phosphate,Cicapair™ Tiger Grass Camo Drops SPF 44
Butylene Glycol,City Block Purifying Charcoal Clay Mask + Scrub
Caprylyl Glycol,City Block Purifying Charcoal Clay Mask + Scrub
Charcoal,City Block Purifying Charcoal Clay Mask + Scrub
Magnesium,City Block Purifying Charcoal Clay Mask + Scrub
Phenoxyethanol,City Block Purifying Charcoal Clay Mask + Scrub
Butylene Glycol,Clarifying Cleanser
Castor Oil,Clarifying Cleanser
Butylene Glycol,Clarifying Lotion 2
Glycerin,Clarifying Lotion 2
Sodium Hyaluronate,Clarifying Lotion 2
Butylene Glycol,Clarifying Lotion 3
Glycerin,Clarifying Lotion 3
Phenoxyethanol,Clarifying Lotion 3
Sodium Hyaluronate,Clarifying Lotion 3
Phenoxyethanol,Clear Improvement® Active Charcoal Mask to Clear Pores
Butylene Glycol,Clearly Corrective™ Dark Spot Solution
Glycerin,Clearly Corrective™ Dark Spot Solution
Lavender Oil,Clearly Corrective™ Dark Spot Solution
Phenoxyethanol,Clearly Corrective™ Dark Spot Solution
Vitamin C,Clearly Corrective™ Dark Spot Solution
Caffeine,Clinique Smart™ Custom-Repair Serum
Caprylyl Glycol,Clinique Smart™ Custom-Repair Serum
Glycerin,Clinique Smart™ Custom-Repair Serum
Phenoxyethanol,Clinique Smart™ Custom-Repair Serum
Propylene Glycol,Clinique Smart™ Custom-Repair Serum
Sodium Hyaluronate,Clinique Smart™ Custom-Repair Serum
Phenoxyethanol,Coconut Crush Scrub
Phenoxyethanol,Coconut Lip Glossy
Phenoxyethanol,Hello FAB Coconut Water Cream
Phenoxyethanol,Collagen Booster Firming Peptide Serum
Biotin,Complete Eye Renewal Balm
Butylene Glycol,Complete Eye Renewal Balm
Caffeine,Complete Eye Renewal Balm
Caprylyl Glycol,Complete Eye Renewal Balm
Cetearyl Alcohol,Complete Eye Renewal Balm
Dimethicone,Complete Eye Renewal Balm
Glycerin,Complete Eye Renewal Balm
Magnesium,Complete Eye Renewal Balm
Phenoxyethanol,Complete Eye Renewal Balm
Allantoin,Counter Balance™ Oil Control Hydrator
Butylene Glycol,Counter Balance™ Oil Control Hydrator
Caprylyl Glycol,Counter Balance™ Oil Control Hydrator
Dimethicone,Counter Balance™ Oil Control Hydrator
Glycerin,Counter Balance™ Oil Control Hydrator
Lactic Acid,Counter Balance™ Oil Control Hydrator
Phenoxyethanol,Counter Balance™ Oil Control Hydrator
Sodium Hyaluronate,Counter Balance™ Oil Control Hydrator
Phenoxyethanol,Crème Ancienne®
Phenoxyethanol,D-Bronzi Anti-Pollution Bronzing Drops
Allantoin,Daily Microfoliant Exfoliator
Colloidal Oatmeal,Daily Microfoliant Exfoliator
Magnesium,Daily Microfoliant Exfoliator
Arbutin,Microneedling Dark Spot Brightening Dots
Caprylyl Glycol,Microneedling Dark Spot Brightening Dots
Glycerin,Microneedling Dark Spot Brightening Dots
Propanediol,Microneedling Dark Spot Brightening Dots
Sodium Hyaluronate,Microneedling Dark Spot Brightening Dots
Tranexamic Acid,Microneedling Dark Spot Brightening Dots
Phenoxyethanol,Deep Cleansing Exfoliator
Allantoin,Deep Dive™ Glycolic Facial Cleanser
Aloe Vera,Deep Dive™ Glycolic Facial Cleanser
Caprylyl Glycol,Deep Dive™ Glycolic Facial Cleanser
Glycerin,Deep Dive™ Glycolic Facial Cleanser
Magnesium,Deep Dive™ Glycolic Facial Cleanser
Panthenol,Deep Dive™ Glycolic Facial Cleanser
Phenoxyethanol,Deep Dive™ Glycolic Facial Cleanser
Volcanic Ash,Deep Dive™ Glycolic Facial Cleanser
Allantoin,Dermask Intra Jet Wrinkless Solution™
Butylene Glycol,Dermask Intra Jet Wrinkless Solution™
Castor Oil,Dermask Intra Jet Wrinkless Solution™
Glycerin,Dermask Intra Jet Wrinkless Solution™
Propylene Glycol,Dermask Intra Jet Wrinkless Solution™
Allantoin,Dermask Micro Jet Clearing Solution™
Butylene Glycol,Dermask Micro Jet Clearing Solution™
Castor Oil,Dermask Micro Jet Clearing Solution™
Glycerin,Dermask Micro Jet Clearing Solution™
Phenoxyethanol,Dermask Micro Jet Clearing Solution™
Sodium Ascorbyl Phosphate,Dermask Micro Jet Clearing Solution™
Sodium Hyaluronate,Dermask Micro Jet Clearing Solution™
Triethanolamine,Dermask Micro Jet Clearing Solution™
Butylene Glycol,Dermask Water Jet Vital Hydra Solution™
Caprylyl Glycol,Dermask Water Jet Vital Hydra Solution™
Castor Oil,Dermask Water Jet Vital Hydra Solution™
Cyclopentasiloxane,Dermask Water Jet Vital Hydra Solution™
Dimethicone,Dermask Water Jet Vital Hydra Solution™
Glycerin,Dermask Water Jet Vital Hydra Solution™
Hyaluronic Acid,Dermask Water Jet Vital Hydra Solution™
Panthenol,Dermask Water Jet Vital Hydra Solution™
Phenoxyethanol,Detoxifying Black Charcoal Cleanser
Phenoxyethanol,Face Cream
Phenoxyethanol,Face Cream Rich
Phenoxyethanol,Hyaluronic Serum
Phenoxyethanol,Super Anti-Aging Serum
Butylene Glycol,Dramatically Different Moisturizing Gel
Caffeine,Dramatically Different Moisturizing Gel
Caprylyl Glycol,Dramatically Different Moisturizing Gel
Dimethicone,Dramatically Different Moisturizing Gel
Glycerin,Dramatically Different Moisturizing Gel
Phenoxyethanol,Dramatically Different Moisturizing Gel
Propylene Glycol,Dramatically Different Moisturizing Gel
Sodium Hyaluronate,Dramatically Different Moisturizing Gel
Butylene Glycol,Dramatically Different Moisturizing Lotion+
Glycerin,Dramatically Different Moisturizing Lotion+
Lanolin,Dramatically Different Moisturizing Lotion+
Mineral Oil,Dramatically Different Moisturizing Lotion+
Phenoxyethanol,Dramatically Different Moisturizing Lotion+
Propylene Glycol,Dramatically Different Moisturizing Lotion+
Sodium Hyaluronate,Dramatically Different Moisturizing Lotion+
Triethanolamine,Dramatically Different Moisturizing Lotion+
Phenoxyethanol,Been A Long Day™ Glycolic Serum + Moisturizer Duo
Phenoxyethanol,Lala Retro™ Whipped Moisturizer with Ceramides
Phenoxyethanol,Time to Wake Up™  Vitamin C + Hydration Serum Duo
Butylene Glycol,Dynamic Skin Recovery SPF50 Moisturizer
