chem_name,prod_name
Cetearyl Alcohol,Dynamic Skin Recovery SPF50 Moisturizer
Cyclopentasiloxane,Dynamic Skin Recovery SPF50 Moisturizer
Dimethicone,Dynamic Skin Recovery SPF50 Moisturizer
Glycerin,Dynamic Skin Recovery SPF50 Moisturizer
Lysine,Dynamic Skin Recovery SPF50 Moisturizer
Phenoxyethanol,Dynamic Skin Recovery SPF50 Moisturizer
Sodium Hyaluronate,Dynamic Skin Recovery SPF50 Moisturizer
Magnesium,EradiKate™ Acne Treatment
Sulfur,EradiKate™ Acne Treatment
Butylene Glycol,EradiKate® Daily Cleanser Acne Treatment
Caprylyl Glycol,EradiKate® Daily Cleanser Acne Treatment
Glycerin,EradiKate® Daily Cleanser Acne Treatment
Phenoxyethanol,EradiKate® Daily Cleanser Acne Treatment
Castor Oil,Eudermine Revitalizing Essence 
Glycerin,Eudermine Revitalizing Essence 
Magnesium,Eudermine Revitalizing Essence 
Methylparaben,Eudermine Revitalizing Essence 
Phenoxyethanol,Eudermine Revitalizing Essence 
Sodium Hyaluronate,Eudermine Revitalizing Essence 
Phenoxyethanol,Exfoliating Peel Gel
Benzyl Alcohol,ExfoliKate® Cleanser Daily Foaming Wash
Dimethicone,ExfoliKate® Cleanser Daily Foaming Wash
Glycerin,ExfoliKate® Cleanser Daily Foaming Wash
Lactic Acid,ExfoliKate® Cleanser Daily Foaming Wash
Palmitate,ExfoliKate® Intensive Pore Exfoliating Treatment
Caprylyl Glycol,High Potency Classics: Face Finishing & Firming Moisturizer
Cetearyl Alcohol,High Potency Classics: Face Finishing & Firming Moisturizer
Dimethicone,High Potency Classics: Face Finishing & Firming Moisturizer
Glycerin,High Potency Classics: Face Finishing & Firming Moisturizer
Phenoxyethanol,High Potency Classics: Face Finishing & Firming Moisturizer
Palmitate,High Potency Classics: Face Finishing & Firming Moisturizer
Vitamin C,High Potency Classics: Face Finishing & Firming Moisturizer
Glycerin,Facial Radiance Pads
Hyaluronic Acid,Facial Radiance Pads
Lactic Acid,Facial Radiance Pads
Phenoxyethanol,Facial Radiance Pads
Arbutin,Ferulic Acid + Retinol Brightening Solution
Ferulic Acid,Ferulic Acid + Retinol Brightening Solution
Glycerin,Ferulic Acid + Retinol Brightening Solution
Mandelic Acid,Ferulic Acid + Retinol Brightening Solution
Panthenol,Ferulic Acid + Retinol Brightening Solution
Phenoxyethanol,Ferulic Acid + Retinol Brightening Solution
Propylene Glycol,Ferulic Acid + Retinol Brightening Solution
Retinol,Ferulic Acid + Retinol Brightening Solution
Sodium Hyaluronate,Ferulic Acid + Retinol Brightening Solution
Amino Acids,Ferulic + Retinol Anti-Aging Moisturizer
Butylene Glycol,Ferulic + Retinol Anti-Aging Moisturizer
Caprylyl Glycol,Ferulic + Retinol Anti-Aging Moisturizer
Cetearyl Alcohol,Ferulic + Retinol Anti-Aging Moisturizer
Collagen,Ferulic + Retinol Anti-Aging Moisturizer
Dimethicone,Ferulic + Retinol Anti-Aging Moisturizer
Ferulic Acid,Ferulic + Retinol Anti-Aging Moisturizer
Glycerin,Ferulic + Retinol Anti-Aging Moisturizer
Lactic Acid,Ferulic + Retinol Anti-Aging Moisturizer
Phenoxyethanol,Ferulic + Retinol Anti-Aging Moisturizer
Retinol,Ferulic + Retinol Anti-Aging Moisturizer
Palmitate,Ferulic + Retinol Anti-Aging Moisturizer
Sodium Hyaluronate,Ferulic + Retinol Anti-Aging Moisturizer
Amino Acids,Ferulic + Retinol Eye Cream
Butylene Glycol,Ferulic + Retinol Eye Cream
Caffeine,Ferulic + Retinol Eye Cream
Caprylyl Glycol,Ferulic + Retinol Eye Cream
Cetearyl Alcohol,Ferulic + Retinol Eye Cream
Collagen,Ferulic + Retinol Eye Cream
Dimethicone,Ferulic + Retinol Eye Cream
Ferulic Acid,Ferulic + Retinol Eye Cream
Glycerin,Ferulic + Retinol Eye Cream
Lactic Acid,Ferulic + Retinol Eye Cream
Phenoxyethanol,Ferulic + Retinol Eye Cream
Propanediol,Ferulic + Retinol Eye Cream
Retinol,Ferulic + Retinol Eye Cream
Palmitate,Ferulic + Retinol Eye Cream
Sodium Hyaluronate,Ferulic + Retinol Eye Cream
Arbutin,Ferulic + Retinol Triple Correction Eye Serum
Butylene Glycol,Ferulic + Retinol Triple Correction Eye Serum
Caffeine,Ferulic + Retinol Triple Correction Eye Serum
Ferulic Acid,Ferulic + Retinol Triple Correction Eye Serum
Glycerin,Ferulic + Retinol Triple Correction Eye Serum
Mandelic Acid,Ferulic + Retinol Triple Correction Eye Serum
Panthenol,Ferulic + Retinol Triple Correction Eye Serum
Phenoxyethanol,Ferulic + Retinol Triple Correction Eye Serum
Propylene Glycol,Ferulic + Retinol Triple Correction Eye Serum
Retinol,Ferulic + Retinol Triple Correction Eye Serum
Sodium Hyaluronate,Ferulic + Retinol Triple Correction Eye Serum
Amino Acids,Ferulic + Retinol Wrinkle Recovery Overnight Serum
Cetearyl Alcohol,Ferulic + Retinol Wrinkle Recovery Overnight Serum
Collagen,Ferulic + Retinol Wrinkle Recovery Overnight Serum
Ferulic Acid,Ferulic + Retinol Wrinkle Recovery Overnight Serum
Glycerin,Ferulic + Retinol Wrinkle Recovery Overnight Serum
Lactic Acid,Ferulic + Retinol Wrinkle Recovery Overnight Serum
Mandelic Acid,Ferulic + Retinol Wrinkle Recovery Overnight Serum
Phenoxyethanol,Ferulic + Retinol Wrinkle Recovery Overnight Serum
Propanediol,Ferulic + Retinol Wrinkle Recovery Overnight Serum
Retinol,Ferulic + Retinol Wrinkle Recovery Overnight Serum
Sodium Hyaluronate,Ferulic + Retinol Wrinkle Recovery Overnight Serum
Butylene Glycol,Ferulic + Retinol Wrinkle Recovery Peel
Castor Oil,Ferulic + Retinol Wrinkle Recovery Peel
Dimethicone,Ferulic + Retinol Wrinkle Recovery Peel
Ferulic Acid,Ferulic + Retinol Wrinkle Recovery Peel
Glycerin,Ferulic + Retinol Wrinkle Recovery Peel
Lactic Acid,Ferulic + Retinol Wrinkle Recovery Peel
Mandelic Acid,Ferulic + Retinol Wrinkle Recovery Peel
Phenoxyethanol,Ferulic + Retinol Wrinkle Recovery Peel
Propylene Glycol,Ferulic + Retinol Wrinkle Recovery Peel
Retinol,Ferulic + Retinol Wrinkle Recovery Peel
Sodium Hyaluronate,Ferulic + Retinol Wrinkle Recovery Peel
Caprylyl Glycol,Find Your Balance™ Oil Control Cleanser
Glycerin,Find Your Balance™ Oil Control Cleanser
Lactic Acid,Find Your Balance™ Oil Control Cleanser
Phenoxyethanol,Find Your Balance™ Oil Control Cleanser
Butylene Glycol,FIRMx™ Exfoliating Peel Gel
Glycerin,FIRMx™ Exfoliating Peel Gel
Isopropyl Myristate,FIRMx™ Exfoliating Peel Gel
Phenoxyethanol,FIRMx™ Exfoliating Peel Gel
Sodium Hyaluronate,FIRMx™ Exfoliating Peel Gel
Butylene Glycol,First Care Activating Serum
Castor Oil,First Care Activating Serum
Glycerin,First Care Activating Serum
Phenoxyethanol,First Care Activating Serum
Propylene Glycol,First Care Activating Serum
Dimethicone,Advanced Génifique Anti-Aging Eye Cream
Glycerin,Advanced Génifique Anti-Aging Eye Cream
Phenoxyethanol,Advanced Génifique Anti-Aging Eye Cream
Propanediol,Advanced Génifique Anti-Aging Eye Cream
Triethanolamine,Advanced Génifique Anti-Aging Eye Cream
Butylene Glycol,GENIUS Ultimate Anti-Aging Cream
Caprylyl Glycol,GENIUS Ultimate Anti-Aging Cream
Collagen,GENIUS Ultimate Anti-Aging Cream
Dimethicone,GENIUS Ultimate Anti-Aging Cream
Glycerin,GENIUS Ultimate Anti-Aging Cream
Phenoxyethanol,GENIUS Ultimate Anti-Aging Cream
Palmitate,GENIUS Ultimate Anti-Aging Cream
Ascorbyl Glucoside,GenOptics Aura Essence Serum
Benzyl Alcohol,GenOptics Aura Essence Serum
Butylene Glycol,GenOptics Aura Essence Serum
Dimethicone,GenOptics Aura Essence Serum
Glycerin,GenOptics Aura Essence Serum
Methylparaben,GenOptics Aura Essence Serum
Panthenol,GenOptics Aura Essence Serum
Phenoxyethanol,GenOptics Aura Essence Serum
Phenoxyethanol,GinZing™ Refreshing Scrub Cleanser
Phenoxyethanol,Banana Soufflé Moisture Cream
Phenoxyethanol,Plum Plump™ Hyaluronic Acid Serum
Phenoxyethanol,Watermelon Glow PHA +BHA Pore-Tight Toner
Benzyl Alcohol,Glowmotions Glow Body Oil
Phenoxyethanol,Glowmotions Glow Body Oil
Phenoxyethanol,Glycol Lactic Radiance Renewal Mask
Phenoxyethanol,Glycolic Acid Exfoliating Toner
Butylene Glycol,Good Genes All-In-One Lactic Acid Treatment
Caprylyl Glycol,Good Genes All-In-One Lactic Acid Treatment
Cetearyl Alcohol,Good Genes All-In-One Lactic Acid Treatment
Dimethicone,Good Genes All-In-One Lactic Acid Treatment
Lactic Acid,Good Genes All-In-One Lactic Acid Treatment
Phenoxyethanol,Good Genes All-In-One Lactic Acid Treatment
Propanediol,Good Genes All-In-One Lactic Acid Treatment
Phenoxyethanol,Grape Water
Phenoxyethanol,Hello FAB Coconut Skin Smoothie Priming Moisturizer
Phenoxyethanol,Honey Potion Renewing Antioxidant Hydration Mask
Phenoxyethanol,Hyaluronic Acid Hydrating Serum
Phenoxyethanol,Instant Detox Mask
Butylene Glycol,Intensive Moisture Balance Moisturizer
Dimethicone,Intensive Moisture Balance Moisturizer
Lactic Acid,Intensive Moisture Balance Moisturizer
Phenoxyethanol,Intensive Moisture Balance Moisturizer
Propanediol,Intensive Moisture Balance Moisturizer
Sodium Ascorbyl Phosphate,Intensive Moisture Balance Moisturizer
Sodium Hyaluronate,Intensive Moisture Balance Moisturizer
Dimethicone,InvisiScar Resurfacing Treatment
Vitamin C,InvisiScar Resurfacing Treatment
Carrot,Juno Antioxidant + Superfood Face Oil
Aloe Vera,Superfood Antioxidant Cleanser
Glycerin,Superfood Antioxidant Cleanser
Panthenol,Superfood Antioxidant Cleanser
Phenoxyethanol,Superfood Antioxidant Cleanser
Vitamin C,Superfood Antioxidant Cleanser
Vitamin E,Superfood Antioxidant Cleanser
Phenoxyethanol,Lapis Blue Tansy Face Oil - For Oily & Acne-Prone Skin
Phenoxyethanol,Lippe Balm
Phenoxyethanol,Liquid Gold Exfoliating Treatment with Glycolic acid
Phenoxyethanol,Lotus Anti-Aging Night Moisturizer 
Phenoxyethanol,Lotus Youth Preserve Rescue Mask
Phenoxyethanol,Luminizing Black Charcoal Mask
Phenoxyethanol,Luminous Deep Hydration Firming Serum
Phenoxyethanol,Luminous Dewy Skin Mist
Phenoxyethanol,Luminous Dewy Skin Night Concentrate
Butylene Glycol,Maracuja C-Brighter™ Eye Treatment
Caprylyl Glycol,Maracuja C-Brighter™ Eye Treatment
Castor Oil,Maracuja C-Brighter™ Eye Treatment
Cetearyl Alcohol,Maracuja C-Brighter™ Eye Treatment
Cyclopentasiloxane,Maracuja C-Brighter™ Eye Treatment
Dimethicone,Maracuja C-Brighter™ Eye Treatment
Glycerin,Maracuja C-Brighter™ Eye Treatment
Panthenol,Maracuja C-Brighter™ Eye Treatment
Phenoxyethanol,Maracuja C-Brighter™ Eye Treatment
Palmitate,Maracuja C-Brighter™ Eye Treatment
Sodium Hyaluronate,Maracuja C-Brighter™ Eye Treatment
Allantoin,Max Complexion Salicylic Acid Pore Refining Pads
Butylene Glycol,Max Complexion Salicylic Acid Pore Refining Pads
Methylparaben,Max Complexion Salicylic Acid Pore Refining Pads
Phenoxyethanol,Max Complexion Salicylic Acid Pore Refining Pads
Triethanolamine,Max Complexion Salicylic Acid Pore Refining Pads
Butylene Glycol,Micro Essence Skin Activating Treatment Lotion
Caffeine,Micro Essence Skin Activating Treatment Lotion
Caprylyl Glycol,Micro Essence Skin Activating Treatment Lotion
Phenoxyethanol,Micro Essence Skin Activating Treatment Lotion
Propanediol,Micro Essence Skin Activating Treatment Lotion
Sodium Hyaluronate,Micro Essence Skin Activating Treatment Lotion
Lavender Oil,Midnight Recovery Concentrate
Caprylyl Glycol,Mini Facial Toning Device
Glycerin,Mini Facial Toning Device
Hyaluronic Acid,Mini Facial Toning Device
Magnesium,Mini Facial Toning Device
Phenoxyethanol,Mini Facial Toning Device
Propanediol,Mini Facial Toning Device
Butylene Glycol,MOISTURE BOUND Refreshing Hydra-Gel Oil-Free
Cetearyl Alcohol,MOISTURE BOUND Refreshing Hydra-Gel Oil-Free
Cyclopentasiloxane,MOISTURE BOUND Refreshing Hydra-Gel Oil-Free
Dimethicone,MOISTURE BOUND Refreshing Hydra-Gel Oil-Free
Glycerin,MOISTURE BOUND Refreshing Hydra-Gel Oil-Free
Lysine,MOISTURE BOUND Refreshing Hydra-Gel Oil-Free
Magnesium,MOISTURE BOUND Refreshing Hydra-Gel Oil-Free
Methylparaben,MOISTURE BOUND Refreshing Hydra-Gel Oil-Free
Propylene Glycol,MOISTURE BOUND Refreshing Hydra-Gel Oil-Free
Triethanolamine,MOISTURE BOUND Refreshing Hydra-Gel Oil-Free
Butylene Glycol,Moisture Surge 72-Hour Auto-Replenishing Hydrator
Caffeine,Moisture Surge 72-Hour Auto-Replenishing Hydrator
Caprylyl Glycol,Moisture Surge 72-Hour Auto-Replenishing Hydrator
Dimethicone,Moisture Surge 72-Hour Auto-Replenishing Hydrator
Glycerin,Moisture Surge 72-Hour Auto-Replenishing Hydrator
Magnesium,Moisture Surge 72-Hour Auto-Replenishing Hydrator
Phenoxyethanol,Moisture Surge 72-Hour Auto-Replenishing Hydrator
Sodium Hyaluronate,Moisture Surge 72-Hour Auto-Replenishing Hydrator
Butylene Glycol,Moisture Surge CC Cream Hydrating Colour Corrector Broad Spectrum SPF 30
Caffeine,Moisture Surge CC Cream Hydrating Colour Corrector Broad Spectrum SPF 30
Glycerin,Moisture Surge CC Cream Hydrating Colour Corrector Broad Spectrum SPF 30
Phenoxyethanol,Moisture Surge CC Cream Hydrating Colour Corrector Broad Spectrum SPF 30
Propanediol,Moisture Surge CC Cream Hydrating Colour Corrector Broad Spectrum SPF 30
Sodium Hyaluronate,Moisture Surge CC Cream Hydrating Colour Corrector Broad Spectrum SPF 30
Butylene Glycol,Moisture Surge Overnight Mask
Caffeine,Moisture Surge Overnight Mask
Caprylyl Glycol,Moisture Surge Overnight Mask
Cetearyl Alcohol,Moisture Surge Overnight Mask
Dimethicone,Moisture Surge Overnight Mask
Glycerin,Moisture Surge Overnight Mask
Panthenol,Moisture Surge Overnight Mask
Phenoxyethanol,Moisture Surge Overnight Mask
Shea Butter,Moisture Surge Overnight Mask
Sodium Hyaluronate,Moisture Surge Overnight Mask
Phenoxyethanol,Moisturizing Eye Bomb
Butylene Glycol,Multi-Active Toner 
Caprylyl Glycol,Multi-Active Toner 
Dimethicone,Multi-Active Toner 
Phenoxyethanol,Multi-Active Toner 
Allantoin,MultiVitamin Power Recovery Mask
Dimethicone,MultiVitamin Power Recovery Mask
Lactic Acid,MultiVitamin Power Recovery Mask
Lysine,MultiVitamin Power Recovery Mask
Phenoxyethanol,MultiVitamin Power Recovery Mask
Propylene Glycol,MultiVitamin Power Recovery Mask
Palmitate,MultiVitamin Power Recovery Mask
Phenoxyethanol,Out of Trouble™ 10 Minute Mask to Rescue Problem Skin
Biotin,Microneedling Anti-Wrinkle Retinol Patches
Butylene Glycol,Microneedling Anti-Wrinkle Retinol Patches
Caprylyl Glycol,Microneedling Anti-Wrinkle Retinol Patches
Glycerin,Microneedling Anti-Wrinkle Retinol Patches
Propanediol,Microneedling Anti-Wrinkle Retinol Patches
Retinol,Microneedling Anti-Wrinkle Retinol Patches
Sodium Hyaluronate,Microneedling Anti-Wrinkle Retinol Patches
Vitamin C,Microneedling Anti-Wrinkle Retinol Patches
Butylene Glycol,Salicylic Acid Treatment Serum
Caprylyl Glycol,Salicylic Acid Treatment Serum
Dimethicone,Salicylic Acid Treatment Serum
Glycerin,Salicylic Acid Treatment Serum
Phenoxyethanol,Salicylic Acid Treatment Serum
Propanediol,Salicylic Acid Treatment Serum
Sodium Hyaluronate,Salicylic Acid Treatment Serum
Vitamin C,Salicylic Acid Treatment Serum
Phenoxyethanol,Peat Miracle Revital Cream
Butylene Glycol,Pep-Start 2-in-1 Exfoliating Cleanser
Caffeine,Pep-Start 2-in-1 Exfoliating Cleanser
Glycerin,Pep-Start 2-in-1 Exfoliating Cleanser
Phenoxyethanol,Pep-Start 2-in-1 Exfoliating Cleanser
Sodium Hyaluronate,Pep-Start 2-in-1 Exfoliating Cleanser
Phenoxyethanol,Phoenix Rosehip Anti-Aging Face Oil - For Dry Skin
Caprylyl Glycol,Photo Finish Reduce Redness Primer
Cyclopentasiloxane,Photo Finish Reduce Redness Primer
Dimethicone,Photo Finish Reduce Redness Primer
Phenoxyethanol,Photo Finish Reduce Redness Primer
Palmitate,Photo Finish Reduce Redness Primer
Cyclopentasiloxane,Photo Finish Oil-Free Pore Minimizing Primer
Dimethicone,Photo Finish Oil-Free Pore Minimizing Primer
Lysine,Photo Finish Oil-Free Pore Minimizing Primer
Phenoxyethanol,Photo Finish Oil-Free Pore Minimizing Primer
Phenoxyethanol,Pineapple Vitamin C Serum
Phenoxyethanol,Polyglutamic Acid Hydrating Serum
Cyclopentasiloxane,pores no more® pore refiner primer
Dimethicone,pores no more® pore refiner primer
Phenoxyethanol,pores no more® pore refiner primer
Palmitate,pores no more® pore refiner primer
Butylene Glycol,Potent-C™ Vitamin C Power Serum
Ferulic Acid,Potent-C™ Vitamin C Power Serum
Glycerin,Potent-C™ Vitamin C Power Serum
Phenoxyethanol,Potent-C™ Vitamin C Power Serum
Propanediol,Potent-C™ Vitamin C Power Serum
Sodium Hyaluronate,Potent-C™ Vitamin C Power Serum
Ascorbyl Glucoside,Powerful-Strength Line-Reducing Concentrate 12.5% Vitamin C
Dimethicone,Powerful-Strength Line-Reducing Concentrate 12.5% Vitamin C
Glycerin,Powerful-Strength Line-Reducing Concentrate 12.5% Vitamin C
Hyaluronic Acid,Powerful-Strength Line-Reducing Concentrate 12.5% Vitamin C
Lysine,Powerful-Strength Line-Reducing Concentrate 12.5% Vitamin C
